"","name","year","Gener","Certification","rating","vote","gross","synopsis","Director_Star"
"1","The Shawshank Redemption","(1994)","
Drama            ","A","9.3","2,610,530","$28.34M","
Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","
    Director:
Frank Darabont
                 | 
    Stars:
Tim Robbins, 
Morgan Freeman, 
Bob Gunton, 
William Sadler
    "
"2","The Dark Knight","(2008)","
Action, Crime, Drama            ","UA","9.0","2,582,578","$534.86M","
When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","
    Director:
Christopher Nolan
                 | 
    Stars:
Christian Bale, 
Heath Ledger, 
Aaron Eckhart, 
Michael Caine
    "
"3","Inception","(2010)","
Action, Adventure, Sci-Fi            ","UA","8.8","2,290,712","$292.58M","
A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","
    Director:
Christopher Nolan
                 | 
    Stars:
Leonardo DiCaprio, 
Joseph Gordon-Levitt, 
Elliot Page, 
Ken Watanabe
    "
"4","Fight Club","(1999)","
Drama            ","A","8.8","2,056,993","$37.03M","
An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.","
    Director:
David Fincher
                 | 
    Stars:
Brad Pitt, 
Edward Norton, 
Meat Loaf, 
Zach Grenier
    "
"5","Forrest Gump","(1994)","
Drama, Romance            ","UA","8.8","2,017,936","$330.25M","
The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.","
    Director:
Robert Zemeckis
                 | 
    Stars:
Tom Hanks, 
Robin Wright, 
Gary Sinise, 
Sally Field
    "
"6","Pulp Fiction","(1994)","
Crime, Drama            ","A","8.9","2,000,303","$107.93M","
The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","
    Director:
Quentin Tarantino
                 | 
    Stars:
John Travolta, 
Uma Thurman, 
Samuel L. Jackson, 
Bruce Willis
    "
"7","The Matrix","(1999)","
Action, Sci-Fi            ","A","8.7","1,872,793","$171.48M","
When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","
    Directors:
Lana Wachowski, 
Lilly Wachowski
                 | 
    Stars:
Keanu Reeves, 
Laurence Fishburne, 
Carrie-Anne Moss, 
Hugo Weaving
    "
"8","The Lord of the Rings: The Fellowship of the Ring","(2001)","
Action, Adventure, Drama            ","U","8.8","1,813,010","$315.54M","
A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.","
    Director:
Peter Jackson
                 | 
    Stars:
Elijah Wood, 
Ian McKellen, 
Orlando Bloom, 
Sean Bean
    "
"9","The Godfather","(1972)","
Crime, Drama            ","A","9.2","1,806,169","$134.97M","
The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.","
    Director:
Francis Ford Coppola
                 | 
    Stars:
Marlon Brando, 
Al Pacino, 
James Caan, 
Diane Keaton
    "
"10","The Lord of the Rings: The Return of the King","(2003)","
Action, Adventure, Drama            ","U","9.0","1,791,955","$377.85M","
Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.","
    Director:
Peter Jackson
                 | 
    Stars:
Elijah Wood, 
Viggo Mortensen, 
Ian McKellen, 
Orlando Bloom
    "
"11","Interstellar","(2014)","
Adventure, Drama, Sci-Fi            ","UA","8.6","1,753,113","$188.02M","
A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.","
    Director:
Christopher Nolan
                 | 
    Stars:
Matthew McConaughey, 
Anne Hathaway, 
Jessica Chastain, 
Mackenzie Foy
    "
"12","The Dark Knight Rises","(2012)","
Action, Drama            ","UA","8.4","1,666,693","$448.14M","
Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.","
    Director:
Christopher Nolan
                 | 
    Stars:
Christian Bale, 
Tom Hardy, 
Anne Hathaway, 
Gary Oldman
    "
"13","The Lord of the Rings: The Two Towers","(2002)","
Action, Adventure, Drama            ","UA","8.8","1,618,294","$342.55M","
While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","
    Director:
Peter Jackson
                 | 
    Stars:
Elijah Wood, 
Ian McKellen, 
Viggo Mortensen, 
Orlando Bloom
    "
"14","Se7en","(1995)","
Crime, Drama, Mystery            ","A","8.6","1,603,452","$100.13M","
Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","
    Director:
David Fincher
                 | 
    Stars:
Morgan Freeman, 
Brad Pitt, 
Kevin Spacey, 
Andrew Kevin Walker
    "
"15","Django Unchained","(2012)","
Drama, Western            ","A","8.4","1,510,260","$162.81M","
With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi.","
    Director:
Quentin Tarantino
                 | 
    Stars:
Jamie Foxx, 
Christoph Waltz, 
Leonardo DiCaprio, 
Kerry Washington
    "
"16","Gladiator","(2000)","
Action, Adventure, Drama            ","UA","8.5","1,466,038","$187.71M","
A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.","
    Director:
Ridley Scott
                 | 
    Stars:
Russell Crowe, 
Joaquin Phoenix, 
Connie Nielsen, 
Oliver Reed
    "
"17","Batman Begins","(2005)","
Action, Crime, Drama            ","UA","8.2","1,438,789","$206.85M","
After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.","
    Director:
Christopher Nolan
                 | 
    Stars:
Christian Bale, 
Michael Caine, 
Ken Watanabe, 
Liam Neeson
    "
"18","Inglourious Basterds","(2009)","
Adventure, Drama, War            ","A","8.3","1,408,171","$120.54M","
In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","
    Director:
Quentin Tarantino
                 | 
    Stars:
Brad Pitt, 
Diane Kruger, 
Eli Roth, 
Mélanie Laurent
    "
"19","The Silence of the Lambs","(1991)","
Crime, Drama, Thriller            ","A","8.6","1,397,083","$130.74M","
A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","
    Director:
Jonathan Demme
                 | 
    Stars:
Jodie Foster, 
Anthony Hopkins, 
Lawrence A. Bonney, 
Kasi Lemmons
    "
"20","The Avengers","(2012)","
Action, Adventure, Sci-Fi            ","UA","8.0","1,365,472","$623.28M","
Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.","
    Director:
Joss Whedon
                 | 
    Stars:
Robert Downey Jr., 
Chris Evans, 
Scarlett Johansson, 
Jeremy Renner
    "
"21","Saving Private Ryan","(1998)","
Drama, War            ","A","8.6","1,359,096","$216.54M","
Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","
    Director:
Steven Spielberg
                 | 
    Stars:
Tom Hanks, 
Matt Damon, 
Tom Sizemore, 
Edward Burns
    "
"22","The Wolf of Wall Street","(2013)","
Biography, Comedy, Crime            ","A","8.2","1,358,116","$116.90M","
Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","
    Director:
Martin Scorsese
                 | 
    Stars:
Leonardo DiCaprio, 
Jonah Hill, 
Margot Robbie, 
Matthew McConaughey
    "
"23","Star Wars","(1977)","
Action, Adventure, Fantasy            ","U","8.6","1,336,497","$322.74M","
Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.","
    Director:
George Lucas
                 | 
    Stars:
Mark Hamill, 
Harrison Ford, 
Carrie Fisher, 
Alec Guinness
    "
"24","Schindler's List","(1993)","
Biography, Drama, History            ","A","9.0","1,326,953","$96.90M","
In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","
    Director:
Steven Spielberg
                 | 
    Stars:
Liam Neeson, 
Ralph Fiennes, 
Ben Kingsley, 
Caroline Goodall
    "
"25","The Prestige","(2006)","
Drama, Mystery, Sci-Fi            ","U","8.5","1,304,025","$53.09M","
After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","
    Director:
Christopher Nolan
                 | 
    Stars:
Christian Bale, 
Hugh Jackman, 
Scarlett Johansson, 
Michael Caine
    "
"26","The Departed","(2006)","
Crime, Drama, Thriller            ","A","8.5","1,297,091","$132.38M","
An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.","
    Director:
Martin Scorsese
                 | 
    Stars:
Leonardo DiCaprio, 
Matt Damon, 
Jack Nicholson, 
Mark Wahlberg
    "
"27","Shutter Island","(2010)","
Mystery, Thriller            ","A","8.2","1,271,617","$128.01M","
In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.","
    Director:
Martin Scorsese
                 | 
    Stars:
Leonardo DiCaprio, 
Emily Mortimer, 
Mark Ruffalo, 
Ben Kingsley
    "
"28","The Green Mile","(1999)","
Crime, Drama, Fantasy            ","UA","8.6","1,269,138","$136.80M","
The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.","
    Director:
Frank Darabont
                 | 
    Stars:
Tom Hanks, 
Michael Clarke Duncan, 
David Morse, 
Bonnie Hunt
    "
"29","The Empire Strikes Back","(1980)","
Action, Adventure, Fantasy            ","UA","8.7","1,263,821","$290.48M","
After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.","
    Director:
Irvin Kershner
                 | 
    Stars:
Mark Hamill, 
Harrison Ford, 
Carrie Fisher, 
Billy Dee Williams
    "
"30","The Godfather Part II","(1974)","
Crime, Drama            ","A","9.0","1,242,508","$57.30M","
The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","
    Director:
Francis Ford Coppola
                 | 
    Stars:
Al Pacino, 
Robert De Niro, 
Robert Duvall, 
Diane Keaton
    "
"31","Memento","(2000)","
Mystery, Thriller            ","UA","8.4","1,215,242","$25.54M","
A man with short-term memory loss attempts to track down his wife's murderer.","
    Director:
Christopher Nolan
                 | 
    Stars:
Guy Pearce, 
Carrie-Anne Moss, 
Joe Pantoliano, 
Mark Boone Junior
    "
"32","Joker","(I) (2019)","
Crime, Drama, Thriller            ","A","8.4","1,214,541","$335.45M","
A mentally troubled stand-up comedian embarks on a downward spiral that leads to the creation of an iconic villain.","
    Director:
Todd Phillips
                 | 
    Stars:
Joaquin Phoenix, 
Robert De Niro, 
Zazie Beetz, 
Frances Conroy
    "
"33","Avatar","(2009)","
Action, Adventure, Fantasy            ","UA","7.8","1,211,411","$760.51M","
A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.","
    Director:
James Cameron
                 | 
    Stars:
Sam Worthington, 
Zoe Saldana, 
Sigourney Weaver, 
Michelle Rodriguez
    "
"34","Back to the Future","(1985)","
Adventure, Comedy, Sci-Fi            ","U","8.5","1,172,404","$210.61M","
Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.","
    Director:
Robert Zemeckis
                 | 
    Stars:
Michael J. Fox, 
Christopher Lloyd, 
Lea Thompson, 
Crispin Glover
    "
"35","Guardians of the Galaxy","(2014)","
Action, Adventure, Comedy            ","UA","8.0","1,151,343","$333.18M","
A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.","
    Director:
James Gunn
                 | 
    Stars:
Chris Pratt, 
Vin Diesel, 
Bradley Cooper, 
Zoe Saldana
    "
"36","Titanic","(1997)","
Drama, Romance            ","UA","7.9","1,144,986","$659.33M","
A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.","
    Director:
James Cameron
                 | 
    Stars:
Leonardo DiCaprio, 
Kate Winslet, 
Billy Zane, 
Kathy Bates
    "
"37","American Beauty","(1999)","
Drama            ","UA","8.4","1,137,673","$130.10M","
A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.","
    Director:
Sam Mendes
                 | 
    Stars:
Kevin Spacey, 
Annette Bening, 
Thora Birch, 
Wes Bentley
    "
"38","Léon","(1994)","
Action, Crime, Drama            ","A","8.5","1,135,920","$19.50M","
12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.","
    Director:
Luc Besson
                 | 
    Stars:
Jean Reno, 
Gary Oldman, 
Natalie Portman, 
Danny Aiello
    "
"39","Goodfellas","(1990)","
Biography, Crime, Drama            ","A","8.7","1,129,549","$46.84M","
The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","
    Director:
Martin Scorsese
                 | 
    Stars:
Robert De Niro, 
Ray Liotta, 
Joe Pesci, 
Lorraine Bracco
    "
"40","V for Vendetta","(2006)","
Action, Drama, Sci-Fi            ","UA","8.2","1,105,162","$70.51M","
In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.","
    Director:
James McTeigue
                 | 
    Stars:
Hugo Weaving, 
Natalie Portman, 
Rupert Graves, 
Stephen Rea
    "
"41","Pirates of the Caribbean: The Curse of the Black Pearl","(2003)","
Action, Adventure, Fantasy            ","UA","8.1","1,104,860","$305.41M","
Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.","
    Director:
Gore Verbinski
                 | 
    Stars:
Johnny Depp, 
Geoffrey Rush, 
Orlando Bloom, 
Keira Knightley
    "
"42","American History X","(1998)","
Crime, Drama            ","R","8.5","1,103,471","$6.72M","
A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.","
    Director:
Tony Kaye
                 | 
    Stars:
Edward Norton, 
Edward Furlong, 
Beverly D'Angelo, 
Jennifer Lien
    "
"43","WALL·E","(2008)","
Animation, Adventure, Family            ","U","8.4","1,093,253","$223.81M","
In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.","
    Director:
Andrew Stanton
                 | 
    Stars:
Ben Burtt, 
Elissa Knight, 
Jeff Garlin, 
Fred Willard
    "
"44","Kill Bill: Vol. 1","(2003)","
Action, Crime, Drama            ","A","8.2","1,092,574","$70.10M","
After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.","
    Director:
Quentin Tarantino
                 | 
    Stars:
Uma Thurman, 
David Carradine, 
Daryl Hannah, 
Michael Madsen
    "
"45","Terminator 2: Judgment Day","(1991)","
Action, Sci-Fi            ","A","8.6","1,076,430","$204.84M","
A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten-year-old son John from a more advanced and powerful cyborg.","
    Director:
James Cameron
                 | 
    Stars:
Arnold Schwarzenegger, 
Linda Hamilton, 
Edward Furlong, 
Robert Patrick
    "
"46","Avengers: Endgame","(2019)","
Action, Adventure, Drama            ","UA","8.4","1,075,263","$858.37M","
After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.","
    Directors:
Anthony Russo, 
Joe Russo
                 | 
    Stars:
Robert Downey Jr., 
Chris Evans, 
Mark Ruffalo, 
Chris Hemsworth
    "
"47","The Usual Suspects","(1995)","
Crime, Drama, Mystery            ","A","8.5","1,067,389","$23.34M","
A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.","
    Director:
Bryan Singer
                 | 
    Stars:
Kevin Spacey, 
Gabriel Byrne, 
Chazz Palminteri, 
Stephen Baldwin
    "
"48","The Truman Show","(1998)","
Comedy, Drama            ","U","8.2","1,048,938","$125.62M","
An insurance salesman discovers his whole life is actually a reality TV show.","
    Director:
Peter Weir
                 | 
    Stars:
Jim Carrey, 
Ed Harris, 
Laura Linney, 
Noah Emmerich
    "
"49","Iron Man","(2008)","
Action, Adventure, Sci-Fi            ","UA","7.9","1,036,592","$318.41M","
After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.","
    Director:
Jon Favreau
                 | 
    Stars:
Robert Downey Jr., 
Gwyneth Paltrow, 
Terrence Howard, 
Jeff Bridges
    "
"50","The Lion King","(1994)","
Animation, Adventure, Drama            ","U","8.5","1,034,121","$422.78M","
Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","
    Directors:
Roger Allers, 
Rob Minkoff
                 | 
    Stars:
Matthew Broderick, 
Jeremy Irons, 
James Earl Jones, 
Whoopi Goldberg
    "
